NULL
NULL
                [,1]
 [8277,]  1.56016428
 [8278,]  1.56077553
 [8279,]  1.56138724
 [8280,]  1.56199941
 [8281,]  1.56261206
 [8282,]  1.56322517
 [8283,]  1.56383875
 [8284,]  1.56445280
 [8285,]  1.56506732
 [8286,]  1.56568231
 [8287,]  1.56629777
 [8288,]  1.56691370
 [8289,]  1.56753010
 [8290,]  1.56814698
 [8291,]  1.56876433
 [8292,]  1.56938215
 [8293,]  1.57000045
 [8294,]  1.57061923
 [8295,]  1.57123848
 [8296,]  1.57185821
 [8297,]  1.57247841
 [8298,]  1.57309910
 [8299,]  1.57372026
 [8300,]  1.57434190
 [8301,]  1.57496402
 [8302,]  1.57558662
 [8303,]  1.57620971
 [8304,]  1.57683327
 [8305,]  1.57745732
 [8306,]  1.57808185
 [8307,]  1.57870686
 [8308,]  1.57933236
 [8309,]  1.57995835
 [8310,]  1.58058482
 [8311,]  1.58121177
 [8312,]  1.58183922
 [8313,]  1.58246715
 [8314,]  1.58309557
 [8315,]  1.58372448
 [8316,]  1.58435388
 [8317,]  1.58498377
 [8318,]  1.58561415
 [8319,]  1.58624502
 [8320,]  1.58687639
 [8321,]  1.58750824
 [8322,]  1.58814060
 [8323,]  1.58877344
 [8324,]  1.58940679
 [8325,]  1.59004062
 [8326,]  1.59067496
 [8327,]  1.59130979
 [8328,]  1.59194512
 [8329,]  1.59258095
 [8330,]  1.59321727
 [8331,]  1.59385410
 [8332,]  1.59449143
 [8333,]  1.59512926
 [8334,]  1.59576759
 [8335,]  1.59640642
 [8336,]  1.59704576
 [8337,]  1.59768560
 [8338,]  1.59832595
 [8339,]  1.59896680
 [8340,]  1.59960816
 [8341,]  1.60025003
 [8342,]  1.60089240
 [8343,]  1.60153528
 [8344,]  1.60217867
 [8345,]  1.60282257
 [8346,]  1.60346698
 [8347,]  1.60411190
 [8348,]  1.60475734
 [8349,]  1.60540328
 [8350,]  1.60604974
 [8351,]  1.60669672
 [8352,]  1.60734420
 [8353,]  1.60799221
 [8354,]  1.60864073
 [8355,]  1.60928976
 [8356,]  1.60993932
 [8357,]  1.61058939
 [8358,]  1.61123998
 [8359,]  1.61189109
 [8360,]  1.61254273
 [8361,]  1.61319488
 [8362,]  1.61384755
 [8363,]  1.61450075
 [8364,]  1.61515447
 [8365,]  1.61580872
 [8366,]  1.61646349
 [8367,]  1.61711878
 [8368,]  1.61777461
 [8369,]  1.61843096
 [8370,]  1.61908783
 [8371,]  1.61974524
 [8372,]  1.62040317
 [8373,]  1.62106164
 [8374,]  1.62172063
 [8375,]  1.62238016
 [8376,]  1.62304022
 [8377,]  1.62370081
 [8378,]  1.62436194
 [8379,]  1.62502360
 [8380,]  1.62568580
 [8381,]  1.62634853
 [8382,]  1.62701180
 [8383,]  1.62767561
 [8384,]  1.62833996
 [8385,]  1.62900484
 [8386,]  1.62967027
 [8387,]  1.63033623
 [8388,]  1.63100274
 [8389,]  1.63166979
 [8390,]  1.63233738
 [8391,]  1.63300552
 [8392,]  1.63367420
 [8393,]  1.63434342
 [8394,]  1.63501319
 [8395,]  1.63568351
 [8396,]  1.63635438
 [8397,]  1.63702579
 [8398,]  1.63769776
 [8399,]  1.63837027
 [8400,]  1.63904334
 [8401,]  1.63971695
 [8402,]  1.64039112
 [8403,]  1.64106585
 [8404,]  1.64174112
 [8405,]  1.64241695
 [8406,]  1.64309334
 [8407,]  1.64377028
 [8408,]  1.64444778
 [8409,]  1.64512584
 [8410,]  1.64580446
 [8411,]  1.64648363
 [8412,]  1.64716337
 [8413,]  1.64784367
 [8414,]  1.64852453
 [8415,]  1.64920595
 [8416,]  1.64988794
 [8417,]  1.65057049
 [8418,]  1.65125361
 [8419,]  1.65193729
 [8420,]  1.65262154
 [8421,]  1.65330636
 [8422,]  1.65399174
 [8423,]  1.65467770
 [8424,]  1.65536422
 [8425,]  1.65605132
 [8426,]  1.65673899
 [8427,]  1.65742723
 [8428,]  1.65811604
 [8429,]  1.65880543
 [8430,]  1.65949540
 [8431,]  1.66018594
 [8432,]  1.66087706
 [8433,]  1.66156875
 [8434,]  1.66226102
 [8435,]  1.66295388
 [8436,]  1.66364731
 [8437,]  1.66434133
 [8438,]  1.66503592
 [8439,]  1.66573110
 [8440,]  1.66642686
 [8441,]  1.66712321
 [8442,]  1.66782015
 [8443,]  1.66851767
 [8444,]  1.66921577
 [8445,]  1.66991447
 [8446,]  1.67061375
 [8447,]  1.67131362
 [8448,]  1.67201409
 [8449,]  1.67271514
 [8450,]  1.67341679
 [8451,]  1.67411903
 [8452,]  1.67482187
 [8453,]  1.67552530
 [8454,]  1.67622932
 [8455,]  1.67693395
 [8456,]  1.67763917
 [8457,]  1.67834499
 [8458,]  1.67905141
 [8459,]  1.67975843
 [8460,]  1.68046605
 [8461,]  1.68117427
 [8462,]  1.68188309
 [8463,]  1.68259252
 [8464,]  1.68330256
 [8465,]  1.68401320
 [8466,]  1.68472444
 [8467,]  1.68543630
 [8468,]  1.68614876
 [8469,]  1.68686183
 [8470,]  1.68757552
 [8471,]  1.68828981
 [8472,]  1.68900471
 [8473,]  1.68972023
 [8474,]  1.69043637
 [8475,]  1.69115311
 [8476,]  1.69187048
 [8477,]  1.69258846
 [8478,]  1.69330705
 [8479,]  1.69402627
 [8480,]  1.69474611
 [8481,]  1.69546656
 [8482,]  1.69618764
 [8483,]  1.69690934
 [8484,]  1.69763166
 [8485,]  1.69835461
 [8486,]  1.69907818
 [8487,]  1.69980238
 [8488,]  1.70052721
 [8489,]  1.70125266
 [8490,]  1.70197874
 [8491,]  1.70270546
 [8492,]  1.70343280
 [8493,]  1.70416077
 [8494,]  1.70488938
 [8495,]  1.70561862
 [8496,]  1.70634850
 [8497,]  1.70707901
 [8498,]  1.70781016
 [8499,]  1.70854195
 [8500,]  1.70927437
 [8501,]  1.71000744
 [8502,]  1.71074114
 [8503,]  1.71147549
 [8504,]  1.71221048
 [8505,]  1.71294611
 [8506,]  1.71368239
 [8507,]  1.71441931
 [8508,]  1.71515688
 [8509,]  1.71589509
 [8510,]  1.71663396
 [8511,]  1.71737347
 [8512,]  1.71811364
 [8513,]  1.71885445
 [8514,]  1.71959592
 [8515,]  1.72033804
 [8516,]  1.72108082
 [8517,]  1.72182425
 [8518,]  1.72256834
 [8519,]  1.72331309
 [8520,]  1.72405849
 [8521,]  1.72480456
 [8522,]  1.72555128
 [8523,]  1.72629867
 [8524,]  1.72704672
 [8525,]  1.72779543
 [8526,]  1.72854481
 [8527,]  1.72929485
 [8528,]  1.73004556
 [8529,]  1.73079694
 [8530,]  1.73154898
 [8531,]  1.73230170
 [8532,]  1.73305508
 [8533,]  1.73380914
 [8534,]  1.73456388
 [8535,]  1.73531928
 [8536,]  1.73607536
 [8537,]  1.73683212
 [8538,]  1.73758955
 [8539,]  1.73834767
 [8540,]  1.73910646
 [8541,]  1.73986593
 [8542,]  1.74062609
 [8543,]  1.74138692
 [8544,]  1.74214844
 [8545,]  1.74291065
 [8546,]  1.74367354
 [8547,]  1.74443712
 [8548,]  1.74520138
 [8549,]  1.74596634
 [8550,]  1.74673198
 [8551,]  1.74749832
 [8552,]  1.74826534
 [8553,]  1.74903307
 [8554,]  1.74980148
 [8555,]  1.75057059
 [8556,]  1.75134040
 [8557,]  1.75211091
 [8558,]  1.75288211
 [8559,]  1.75365402
 [8560,]  1.75442663
 [8561,]  1.75519993
 [8562,]  1.75597395
 [8563,]  1.75674866
 [8564,]  1.75752408
 [8565,]  1.75830021
 [8566,]  1.75907705
 [8567,]  1.75985460
 [8568,]  1.76063285
 [8569,]  1.76141182
 [8570,]  1.76219150
 [8571,]  1.76297189
 [8572,]  1.76375300
 [8573,]  1.76453482
 [8574,]  1.76531736
 [8575,]  1.76610062
 [8576,]  1.76688460
 [8577,]  1.76766930
 [8578,]  1.76845472
 [8579,]  1.76924086
 [8580,]  1.77002773
 [8581,]  1.77081532
 [8582,]  1.77160364
 [8583,]  1.77239268
 [8584,]  1.77318246
 [8585,]  1.77397296
 [8586,]  1.77476420
 [8587,]  1.77555616
 [8588,]  1.77634886
 [8589,]  1.77714230
 [8590,]  1.77793647
 [8591,]  1.77873138
 [8592,]  1.77952702
 [8593,]  1.78032341
 [8594,]  1.78112053
 [8595,]  1.78191840
 [8596,]  1.78271701
 [8597,]  1.78351637
 [8598,]  1.78431647
 [8599,]  1.78511731
 [8600,]  1.78591891
 [8601,]  1.78672125
 [8602,]  1.78752434
 [8603,]  1.78832819
 [8604,]  1.78913279
 [8605,]  1.78993814
 [8606,]  1.79074425
 [8607,]  1.79155111
 [8608,]  1.79235873
 [8609,]  1.79316711
 [8610,]  1.79397625
 [8611,]  1.79478615
 [8612,]  1.79559682
 [8613,]  1.79640824
 [8614,]  1.79722044
 [8615,]  1.79803340
 [8616,]  1.79884713
 [8617,]  1.79966162
 [8618,]  1.80047689
 [8619,]  1.80129293
 [8620,]  1.80210974
 [8621,]  1.80292732
 [8622,]  1.80374569
 [8623,]  1.80456482
 [8624,]  1.80538474
 [8625,]  1.80620543
 [8626,]  1.80702691
 [8627,]  1.80784917
 [8628,]  1.80867221
 [8629,]  1.80949603
 [8630,]  1.81032064
 [8631,]  1.81114604
 [8632,]  1.81197223
 [8633,]  1.81279920
 [8634,]  1.81362697
 [8635,]  1.81445553
 [8636,]  1.81528488
 [8637,]  1.81611503
 [8638,]  1.81694597
 [8639,]  1.81777771
 [8640,]  1.81861026
 [8641,]  1.81944360
 [8642,]  1.82027774
 [8643,]  1.82111269
 [8644,]  1.82194844
 [8645,]  1.82278500
 [8646,]  1.82362236
 [8647,]  1.82446053
 [8648,]  1.82529951
 [8649,]  1.82613931
 [8650,]  1.82697991
 [8651,]  1.82782133
 [8652,]  1.82866357
 [8653,]  1.82950662
 [8654,]  1.83035049
 [8655,]  1.83119518
 [8656,]  1.83204070
 [8657,]  1.83288703
 [8658,]  1.83373419
 [8659,]  1.83458217
 [8660,]  1.83543098
 [8661,]  1.83628062
 [8662,]  1.83713108
 [8663,]  1.83798238
 [8664,]  1.83883451
 [8665,]  1.83968747
 [8666,]  1.84054127
 [8667,]  1.84139591
 [8668,]  1.84225138
 [8669,]  1.84310769
 [8670,]  1.84396485
 [8671,]  1.84482284
 [8672,]  1.84568168
 [8673,]  1.84654136
 [8674,]  1.84740190
 [8675,]  1.84826327
 [8676,]  1.84912550
 [8677,]  1.84998858
 [8678,]  1.85085252
 [8679,]  1.85171730
 [8680,]  1.85258294
 [8681,]  1.85344944
 [8682,]  1.85431680
 [8683,]  1.85518502
 [8684,]  1.85605410
 [8685,]  1.85692404
 [8686,]  1.85779485
 [8687,]  1.85866652
 [8688,]  1.85953906
 [8689,]  1.86041247
 [8690,]  1.86128674
 [8691,]  1.86216190
 [8692,]  1.86303792
 [8693,]  1.86391482
 [8694,]  1.86479260
 [8695,]  1.86567125
 [8696,]  1.86655078
 [8697,]  1.86743120
 [8698,]  1.86831250
 [8699,]  1.86919468
 [8700,]  1.87007775
 [8701,]  1.87096170
 [8702,]  1.87184655
 [8703,]  1.87273228
 [8704,]  1.87361891
 [8705,]  1.87450643
 [8706,]  1.87539484
 [8707,]  1.87628416
 [8708,]  1.87717437
 [8709,]  1.87806548
 [8710,]  1.87895749
 [8711,]  1.87985041
 [8712,]  1.88074423
 [8713,]  1.88163896
 [8714,]  1.88253459
 [8715,]  1.88343114
 [8716,]  1.88432859
 [8717,]  1.88522696
 [8718,]  1.88612625
 [8719,]  1.88702645
 [8720,]  1.88792756
 [8721,]  1.88882960
 [8722,]  1.88973256
 [8723,]  1.89063644
 [8724,]  1.89154124
 [8725,]  1.89244698
 [8726,]  1.89335364
 [8727,]  1.89426122
 [8728,]  1.89516974
 [8729,]  1.89607919
 [8730,]  1.89698958
 [8731,]  1.89790090
 [8732,]  1.89881316
 [8733,]  1.89972636
 [8734,]  1.90064050
 [8735,]  1.90155559
 [8736,]  1.90247162
 [8737,]  1.90338859
 [8738,]  1.90430651
 [8739,]  1.90522538
 [8740,]  1.90614521
 [8741,]  1.90706598
 [8742,]  1.90798771
 [8743,]  1.90891040
 [8744,]  1.90983405
 [8745,]  1.91075865
 [8746,]  1.91168422
 [8747,]  1.91261075
 [8748,]  1.91353825
 [8749,]  1.91446672
 [8750,]  1.91539615
 [8751,]  1.91632655
 [8752,]  1.91725793
 [8753,]  1.91819028
 [8754,]  1.91912360
 [8755,]  1.92005791
 [8756,]  1.92099319
 [8757,]  1.92192946
 [8758,]  1.92286670
 [8759,]  1.92380494
 [8760,]  1.92474416
 [8761,]  1.92568437
 [8762,]  1.92662556
 [8763,]  1.92756775
 [8764,]  1.92851094
 [8765,]  1.92945512
 [8766,]  1.93040030
 [8767,]  1.93134648
 [8768,]  1.93229366
 [8769,]  1.93324184
 [8770,]  1.93419103
 [8771,]  1.93514123
 [8772,]  1.93609243
 [8773,]  1.93704465
 [8774,]  1.93799787
 [8775,]  1.93895212
 [8776,]  1.93990737
 [8777,]  1.94086365
 [8778,]  1.94182095
 [8779,]  1.94277927
 [8780,]  1.94373861
 [8781,]  1.94469898
 [8782,]  1.94566038
 [8783,]  1.94662281
 [8784,]  1.94758627
 [8785,]  1.94855076
 [8786,]  1.94951629
 [8787,]  1.95048286
 [8788,]  1.95145046
 [8789,]  1.95241911
 [8790,]  1.95338880
 [8791,]  1.95435954
 [8792,]  1.95533132
 [8793,]  1.95630416
 [8794,]  1.95727804
 [8795,]  1.95825298
 [8796,]  1.95922898
 [8797,]  1.96020603
 [8798,]  1.96118414
 [8799,]  1.96216331
 [8800,]  1.96314355
 [8801,]  1.96412485
 [8802,]  1.96510722
 [8803,]  1.96609065
 [8804,]  1.96707516
 [8805,]  1.96806075
 [8806,]  1.96904741
 [8807,]  1.97003514
 [8808,]  1.97102396
 [8809,]  1.97201386
 [8810,]  1.97300484
 [8811,]  1.97399691
 [8812,]  1.97499007
 [8813,]  1.97598432
 [8814,]  1.97697966
 [8815,]  1.97797609
 [8816,]  1.97897362
 [8817,]  1.97997225
 [8818,]  1.98097198
 [8819,]  1.98197281
 [8820,]  1.98297475
 [8821,]  1.98397779
 [8822,]  1.98498195
 [8823,]  1.98598721
 [8824,]  1.98699359
 [8825,]  1.98800109
 [8826,]  1.98900970
 [8827,]  1.99001944
 [8828,]  1.99103029
 [8829,]  1.99204227
 [8830,]  1.99305538
 [8831,]  1.99406961
 [8832,]  1.99508498
 [8833,]  1.99610148
 [8834,]  1.99711912
 [8835,]  1.99813789
 [8836,]  1.99915780
 [8837,]  2.00017886
 [8838,]  2.00120106
 [8839,]  2.00222440
 [8840,]  2.00324890
 [8841,]  2.00427455
 [8842,]  2.00530135
 [8843,]  2.00632930
 [8844,]  2.00735842
 [8845,]  2.00838869
 [8846,]  2.00942013
 [8847,]  2.01045273
 [8848,]  2.01148650
 [8849,]  2.01252144
 [8850,]  2.01355755
 [8851,]  2.01459484
 [8852,]  2.01563330
 [8853,]  2.01667294
 [8854,]  2.01771376
 [8855,]  2.01875577
 [8856,]  2.01979896
 [8857,]  2.02084334
 [8858,]  2.02188891
 [8859,]  2.02293567
 [8860,]  2.02398363
 [8861,]  2.02503278
 [8862,]  2.02608314
 [8863,]  2.02713470
 [8864,]  2.02818747
 [8865,]  2.02924144
 [8866,]  2.03029662
 [8867,]  2.03135301
 [8868,]  2.03241062
 [8869,]  2.03346945
 [8870,]  2.03452949
 [8871,]  2.03559076
 [8872,]  2.03665326
 [8873,]  2.03771698
 [8874,]  2.03878193
 [8875,]  2.03984811
 [8876,]  2.04091552
 [8877,]  2.04198418
 [8878,]  2.04305407
 [8879,]  2.04412520
 [8880,]  2.04519758
 [8881,]  2.04627121
 [8882,]  2.04734609
 [8883,]  2.04842222
 [8884,]  2.04949960
 [8885,]  2.05057824
 [8886,]  2.05165814
 [8887,]  2.05273931
 [8888,]  2.05382174
 [8889,]  2.05490543
 [8890,]  2.05599040
 [8891,]  2.05707664
 [8892,]  2.05816416
 [8893,]  2.05925295
 [8894,]  2.06034302
 [8895,]  2.06143438
 [8896,]  2.06252703
 [8897,]  2.06362096
 [8898,]  2.06471619
 [8899,]  2.06581270
 [8900,]  2.06691052
 [8901,]  2.06800964
 [8902,]  2.06911005
 [8903,]  2.07021178
 [8904,]  2.07131481
 [8905,]  2.07241915
 [8906,]  2.07352480
 [8907,]  2.07463177
 [8908,]  2.07574006
 [8909,]  2.07684967
 [8910,]  2.07796060
 [8911,]  2.07907286
 [8912,]  2.08018645
 [8913,]  2.08130137
 [8914,]  2.08241763
 [8915,]  2.08353523
 [8916,]  2.08465416
 [8917,]  2.08577444
 [8918,]  2.08689607
 [8919,]  2.08801905
 [8920,]  2.08914338
 [8921,]  2.09026906
 [8922,]  2.09139610
 [8923,]  2.09252450
 [8924,]  2.09365427
 [8925,]  2.09478540
 [8926,]  2.09591790
 [8927,]  2.09705178
 [8928,]  2.09818703
 [8929,]  2.09932365
 [8930,]  2.10046166
 [8931,]  2.10160106
 [8932,]  2.10274184
 [8933,]  2.10388401
 [8934,]  2.10502757
 [8935,]  2.10617253
 [8936,]  2.10731889
 [8937,]  2.10846665
 [8938,]  2.10961581
 [8939,]  2.11076639
 [8940,]  2.11191837
 [8941,]  2.11307177
 [8942,]  2.11422658
 [8943,]  2.11538282
 [8944,]  2.11654048
 [8945,]  2.11769956
 [8946,]  2.11886008
 [8947,]  2.12002202
 [8948,]  2.12118541
 [8949,]  2.12235023
 [8950,]  2.12351649
 [8951,]  2.12468420
 [8952,]  2.12585336
 [8953,]  2.12702396
 [8954,]  2.12819602
 [8955,]  2.12936954
 [8956,]  2.13054452
 [8957,]  2.13172097
 [8958,]  2.13289888
 [8959,]  2.13407826
 [8960,]  2.13525911
 [8961,]  2.13644145
 [8962,]  2.13762526
 [8963,]  2.13881055
 [8964,]  2.13999733
 [8965,]  2.14118561
 [8966,]  2.14237537
 [8967,]  2.14356663
 [8968,]  2.14475939
 [8969,]  2.14595366
 [8970,]  2.14714943
 [8971,]  2.14834671
 [8972,]  2.14954550
 [8973,]  2.15074581
 [8974,]  2.15194764
 [8975,]  2.15315099
 [8976,]  2.15435587
 [8977,]  2.15556227
 [8978,]  2.15677022
 [8979,]  2.15797969
 [8980,]  2.15919071
 [8981,]  2.16040328
 [8982,]  2.16161739
 [8983,]  2.16283304
 [8984,]  2.16405026
 [8985,]  2.16526903
 [8986,]  2.16648936
 [8987,]  2.16771126
 [8988,]  2.16893472
 [8989,]  2.17015976
 [8990,]  2.17138637
 [8991,]  2.17261456
 [8992,]  2.17384433
 [8993,]  2.17507569
 [8994,]  2.17630864
 [8995,]  2.17754318
 [8996,]  2.17877932
 [8997,]  2.18001706
 [8998,]  2.18125640
 [8999,]  2.18249735
 [9000,]  2.18373991
 [9001,]  2.18498408
 [9002,]  2.18622987
 [9003,]  2.18747729
 [9004,]  2.18872633
 [9005,]  2.18997700
 [9006,]  2.19122931
 [9007,]  2.19248325
 [9008,]  2.19373883
 [9009,]  2.19499606
 [9010,]  2.19625493
 [9011,]  2.19751546
 [9012,]  2.19877764
 [9013,]  2.20004149
 [9014,]  2.20130700
 [9015,]  2.20257417
 [9016,]  2.20384302
 [9017,]  2.20511354
 [9018,]  2.20638574
 [9019,]  2.20765962
 [9020,]  2.20893519
 [9021,]  2.21021246
 [9022,]  2.21149141
 [9023,]  2.21277207
 [9024,]  2.21405443
 [9025,]  2.21533849
 [9026,]  2.21662427
 [9027,]  2.21791176
 [9028,]  2.21920096
 [9029,]  2.22049190
 [9030,]  2.22178455
 [9031,]  2.22307894
 [9032,]  2.22437507
 [9033,]  2.22567293
 [9034,]  2.22697254
 [9035,]  2.22827389
 [9036,]  2.22957700
 [9037,]  2.23088186
 [9038,]  2.23218847
 [9039,]  2.23349686
 [9040,]  2.23480701
 [9041,]  2.23611893
 [9042,]  2.23743263
 [9043,]  2.23874811
 [9044,]  2.24006538
 [9045,]  2.24138443
 [9046,]  2.24270528
 [9047,]  2.24402793
 [9048,]  2.24535237
 [9049,]  2.24667863
 [9050,]  2.24800669
 [9051,]  2.24933657
 [9052,]  2.25066827
 [9053,]  2.25200179
 [9054,]  2.25333714
 [9055,]  2.25467432
 [9056,]  2.25601334
 [9057,]  2.25735420
 [9058,]  2.25869691
 [9059,]  2.26004147
 [9060,]  2.26138788
 [9061,]  2.26273615
 [9062,]  2.26408628
 [9063,]  2.26543828
 [9064,]  2.26679216
 [9065,]  2.26814791
 [9066,]  2.26950554
 [9067,]  2.27086506
 [9068,]  2.27222648
 [9069,]  2.27358978
 [9070,]  2.27495499
 [9071,]  2.27632210
 [9072,]  2.27769112
 [9073,]  2.27906206
 [9074,]  2.28043492
 [9075,]  2.28180969
 [9076,]  2.28318640
 [9077,]  2.28456504
 [9078,]  2.28594562
 [9079,]  2.28732814
 [9080,]  2.28871261
 [9081,]  2.29009903
 [9082,]  2.29148741
 [9083,]  2.29287775
 [9084,]  2.29427006
 [9085,]  2.29566434
 [9086,]  2.29706060
 [9087,]  2.29845883
 [9088,]  2.29985906
 [9089,]  2.30126128
 [9090,]  2.30266549
 [9091,]  2.30407170
 [9092,]  2.30547992
 [9093,]  2.30689016
 [9094,]  2.30830240
 [9095,]  2.30971668
 [9096,]  2.31113297
 [9097,]  2.31255130
 [9098,]  2.31397167
 [9099,]  2.31539408
 [9100,]  2.31681853
 [9101,]  2.31824504
 [9102,]  2.31967361
 [9103,]  2.32110424
 [9104,]  2.32253693
 [9105,]  2.32397171
 [9106,]  2.32540855
 [9107,]  2.32684749
 [9108,]  2.32828851
 [9109,]  2.32973163
 [9110,]  2.33117685
 [9111,]  2.33262417
 [9112,]  2.33407360
 [9113,]  2.33552515
 [9114,]  2.33697882
 [9115,]  2.33843462
 [9116,]  2.33989255
 [9117,]  2.34135262
 [9118,]  2.34281483
 [9119,]  2.34427919
 [9120,]  2.34574571
 [9121,]  2.34721438
 [9122,]  2.34868522
 [9123,]  2.35015824
 [9124,]  2.35163343
 [9125,]  2.35311080
 [9126,]  2.35459036
 [9127,]  2.35607211
 [9128,]  2.35755607
 [9129,]  2.35904223
 [9130,]  2.36053060
 [9131,]  2.36202119
 [9132,]  2.36351400
 [9133,]  2.36500904
 [9134,]  2.36650631
 [9135,]  2.36800582
 [9136,]  2.36950758
 [9137,]  2.37101160
 [9138,]  2.37251787
 [9139,]  2.37402640
 [9140,]  2.37553721
 [9141,]  2.37705029
 [9142,]  2.37856565
 [9143,]  2.38008330
 [9144,]  2.38160325
 [9145,]  2.38312549
 [9146,]  2.38465004
 [9147,]  2.38617691
 [9148,]  2.38770609
 [9149,]  2.38923760
 [9150,]  2.39077144
 [9151,]  2.39230762
 [9152,]  2.39384614
 [9153,]  2.39538701
 [9154,]  2.39693023
 [9155,]  2.39847582
 [9156,]  2.40002378
 [9157,]  2.40157411
 [9158,]  2.40312683
 [9159,]  2.40468193
 [9160,]  2.40623943
 [9161,]  2.40779933
 [9162,]  2.40936163
 [9163,]  2.41092635
 [9164,]  2.41249350
 [9165,]  2.41406306
 [9166,]  2.41563507
 [9167,]  2.41720951
 [9168,]  2.41878640
 [9169,]  2.42036574
 [9170,]  2.42194755
 [9171,]  2.42353182
 [9172,]  2.42511857
 [9173,]  2.42670779
 [9174,]  2.42829951
 [9175,]  2.42989372
 [9176,]  2.43149043
 [9177,]  2.43308965
 [9178,]  2.43469138
 [9179,]  2.43629564
 [9180,]  2.43790242
 [9181,]  2.43951174
 [9182,]  2.44112361
 [9183,]  2.44273803
 [9184,]  2.44435500
 [9185,]  2.44597454
 [9186,]  2.44759665
 [9187,]  2.44922133
 [9188,]  2.45084861
 [9189,]  2.45247848
 [9190,]  2.45411094
 [9191,]  2.45574602
 [9192,]  2.45738371
 [9193,]  2.45902403
 [9194,]  2.46066697
 [9195,]  2.46231255
 [9196,]  2.46396078
 [9197,]  2.46561166
 [9198,]  2.46726520
 [9199,]  2.46892140
 [9200,]  2.47058028
 [9201,]  2.47224185
 [9202,]  2.47390610
 [9203,]  2.47557305
 [9204,]  2.47724271
 [9205,]  2.47891508
 [9206,]  2.48059017
 [9207,]  2.48226799
 [9208,]  2.48394855
 [9209,]  2.48563185
 [9210,]  2.48731790
 [9211,]  2.48900672
 [9212,]  2.49069830
 [9213,]  2.49239266
 [9214,]  2.49408980
 [9215,]  2.49578973
 [9216,]  2.49749247
 [9217,]  2.49919801
 [9218,]  2.50090637
 [9219,]  2.50261756
 [9220,]  2.50433158
 [9221,]  2.50604844
 [9222,]  2.50776815
 [9223,]  2.50949071
 [9224,]  2.51121615
 [9225,]  2.51294446
 [9226,]  2.51467565
 [9227,]  2.51640973
 [9228,]  2.51814671
 [9229,]  2.51988661
 [9230,]  2.52162941
 [9231,]  2.52337515
 [9232,]  2.52512382
 [9233,]  2.52687543
 [9234,]  2.52862999
 [9235,]  2.53038752
 [9236,]  2.53214801
 [9237,]  2.53391148
 [9238,]  2.53567794
 [9239,]  2.53744740
 [9240,]  2.53921986
 [9241,]  2.54099533
 [9242,]  2.54277383
 [9243,]  2.54455536
 [9244,]  2.54633993
 [9245,]  2.54812755
 [9246,]  2.54991823
 [9247,]  2.55171198
 [9248,]  2.55350880
 [9249,]  2.55530872
 [9250,]  2.55711172
 [9251,]  2.55891784
 [9252,]  2.56072707
 [9253,]  2.56253943
 [9254,]  2.56435492
 [9255,]  2.56617355
 [9256,]  2.56799534
 [9257,]  2.56982029
 [9258,]  2.57164841
 [9259,]  2.57347971
 [9260,]  2.57531421
 [9261,]  2.57715191
 [9262,]  2.57899282
 [9263,]  2.58083695
 [9264,]  2.58268432
 [9265,]  2.58453492
 [9266,]  2.58638878
 [9267,]  2.58824590
 [9268,]  2.59010629
 [9269,]  2.59196996
 [9270,]  2.59383693
 [9271,]  2.59570719
 [9272,]  2.59758077
 [9273,]  2.59945768
 [9274,]  2.60133791
 [9275,]  2.60322149
 [9276,]  2.60510843
 [9277,]  2.60699872
 [9278,]  2.60889240
 [9279,]  2.61078946
 [9280,]  2.61268991
 [9281,]  2.61459378
 [9282,]  2.61650106
 [9283,]  2.61841177
 [9284,]  2.62032592
 [9285,]  2.62224352
 [9286,]  2.62416458
 [9287,]  2.62608912
 [9288,]  2.62801714
 [9289,]  2.62994865
 [9290,]  2.63188367
 [9291,]  2.63382220
 [9292,]  2.63576427
 [9293,]  2.63770987
 [9294,]  2.63965903
 [9295,]  2.64161175
 [9296,]  2.64356804
 [9297,]  2.64552792
 [9298,]  2.64749139
 [9299,]  2.64945847
 [9300,]  2.65142918
 [9301,]  2.65340351
 [9302,]  2.65538149
 [9303,]  2.65736312
 [9304,]  2.65934843
 [9305,]  2.66133741
 [9306,]  2.66333008
 [9307,]  2.66532646
 [9308,]  2.66732655
 [9309,]  2.66933037
 [9310,]  2.67133793
 [9311,]  2.67334925
 [9312,]  2.67536433
 [9313,]  2.67738318
 [9314,]  2.67940583
 [9315,]  2.68143228
 [9316,]  2.68346254
 [9317,]  2.68549663
 [9318,]  2.68753456
 [9319,]  2.68957634
 [9320,]  2.69162199
 [9321,]  2.69367152
 [9322,]  2.69572494
 [9323,]  2.69778227
 [9324,]  2.69984351
 [9325,]  2.70190868
 [9326,]  2.70397780
 [9327,]  2.70605088
 [9328,]  2.70812792
 [9329,]  2.71020895
 [9330,]  2.71229398
 [9331,]  2.71438302
 [9332,]  2.71647609
 [9333,]  2.71857319
 [9334,]  2.72067435
 [9335,]  2.72277957
 [9336,]  2.72488887
 [9337,]  2.72700226
 [9338,]  2.72911977
 [9339,]  2.73124139
 [9340,]  2.73336715
 [9341,]  2.73549706
 [9342,]  2.73763114
 [9343,]  2.73976939
 [9344,]  2.74191184
 [9345,]  2.74405850
 [9346,]  2.74620937
 [9347,]  2.74836449
 [9348,]  2.75052386
 [9349,]  2.75268749
 [9350,]  2.75485540
 [9351,]  2.75702762
